#Written with Eu4 Easy Province Creator by emiroercn
#UNNAMED
#culture = Halosan
discovered_by = antestal_yom_tech_gr
discovered_by = west_estali_tech_gr
#religion = animism
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
native_size = 0
native_ferocity = 0
native_hostileness = 0
capital = "Ilene"
is_city = no
discovered_by = naravami_tech_gr



















































































































































































































































































































































































































































































































































































































































































